chevrolet chevelle malibu, 70, 8, 307, 130, 12.0, 3504, 18, 1
buick skylark 320, 70, 8, 350, 165, 11.5, 3693, 15, 1
plymouth satellite, 70, 8, 318, 150, 11.0, 3436, 18, 1
amc rebel sst, 70, 8, 304, 150, 12.0, 3433, 16, 1
ford torino, 70, 8, 302, 140, 10.5, 3449, 17, 1
ford galaxie 500, 70, 8, 429, 198, 10.0, 4341, 15, 1
chevrolet impala, 70, 8, 454, 220, 9.0, 4354, 14, 1
plymouth fury iii, 70, 8, 440, 215, 8.5, 4312, 14, 1
pontiac catalina, 70, 8, 455, 225, 10.0, 4425, 14, 1
amc ambassador dpl, 70, 8, 390, 190, 8.5, 3850, 15, 1
dodge challenger se, 70, 8, 383, 170, 10.0, 3563, 15, 1
plymouth 'cuda 340, 70, 8, 340, 160, 8.0, 3609, 14, 1
chevrolet monte carlo, 70, 8, 400, 150, 9.5, 3761, 15, 1
buick estate wagon (sw), 70, 8, 455, 225, 10.0, 3086, 14, 1
toyota corona mark ii, 70, 4, 113,  95, 15.0, 2372, 24, 3
plymouth duster, 70, 6, 198,  95, 15.5, 2833, 22, 1
amc hornet, 70, 6, 199,  97, 15.5, 2774, 18, 1
ford maverick, 70, 6, 200,  85, 16.0, 2587, 21, 1
datsun pl510, 70, 4,  97,  88, 14.5, 2130, 27, 3
volkswagen 1131 deluxe sedan, 70, 4,  97,  46, 20.5, 1835, 26, 2
peugeot 504, 70, 4, 110,  87, 17.5, 2672, 25, 2
audi 100 ls, 70, 4, 107,  90, 14.5, 2430, 24, 2
saab 99e, 70, 4, 104,  95, 17.5, 2375, 25, 2
bmw 2002, 70, 4, 121, 113, 12.5, 2234, 26, 2
amc gremlin, 70, 6, 199,  90, 15.0, 2648, 21, 1
ford f250, 70, 8, 360, 215, 14.0, 4615, 10, 1
chevy c20, 70, 8, 307, 200, 15.0, 4376, 10, 1
dodge d200, 70, 8, 318, 210, 13.5, 4382, 11, 1
hi 1200d, 70, 8, 304, 193, 18.5, 4732,  9, 1
datsun pl510, 71, 4,  97,  88, 14.5, 2130, 27, 3
chevrolet vega 2300, 71, 4, 140,  90, 15.5, 2264, 28, 1
toyota corona, 71, 4, 113,  95, 14.0, 2228, 25, 3
amc gremlin, 71, 6, 232, 100, 13.0, 2634, 19, 1
plymouth satellite custom, 71, 6, 225, 105, 15.5, 3439, 16, 1
chevrolet chevelle malibu, 71, 6, 250, 100, 15.5, 3329, 17, 1
ford torino 500, 71, 6, 250,  88, 15.5, 3302, 19, 1
amc matador, 71, 6, 232, 100, 15.5, 3288, 18, 1
chevrolet impala, 71, 8, 350, 165, 12.0, 4209, 14, 1
pontiac catalina brougham, 71, 8, 400, 175, 11.5, 4464, 14, 1
ford galaxie 500, 71, 8, 351, 153, 13.5, 4154, 14, 1
plymouth fury iii, 71, 8, 318, 150, 13.0, 4096, 14, 1
dodge monaco (sw), 71, 8, 383, 180, 11.5, 4955, 12, 1
ford country squire (sw), 71, 8, 400, 170, 12.0, 4746, 13, 1
pontiac safari (sw), 71, 8, 400, 175, 12.0, 5140, 13, 1
amc hornet sportabout (sw), 71, 6, 258, 110, 13.5, 2962, 18, 1
chevrolet vega (sw), 71, 4, 140,  72, 19.0, 2408, 22, 1
pontiac firebird, 71, 6, 250, 100, 15.0, 3282, 19, 1
ford mustang, 71, 6, 250,  88, 14.5, 3139, 18, 1
mercury capri 2000, 71, 4, 122,  86, 14.0, 2220, 23, 1
opel 1900, 71, 4, 116,  90, 14.0, 2123, 28, 2
peugeot 304, 71, 4,  79,  70, 19.5, 2074, 30, 2
fiat 124b, 71, 4,  88,  76, 14.5, 2065, 30, 2
toyota corolla 1200, 71, 4,  71,  65, 19.0, 1773, 31, 3
datsun 1200, 71, 4,  72,  69, 18.0, 1613, 35, 3
volkswagen model 111, 71, 4,  97,  60, 19.0, 1834, 27, 2
plymouth cricket, 71, 4,  91,  70, 20.5, 1955, 26, 1
